,Date Time,Power_Solar
4242,2021-09-23 7:00:00,31.1
4243,2021-09-23 8:00:00,67.4
4244,2021-09-23 9:00:00,86.2
4245,2021-09-23 10:00:00,74.4
4246,2021-09-23 11:00:00,102.9
4247,2021-09-23 12:00:00,87.7
4248,2021-09-23 13:00:00,76.1
4249,2021-09-23 14:00:00,69.3
4250,2021-09-23 15:00:00,34.9
4251,2021-09-23 16:00:00,16.9
4252,2021-09-23 17:00:00,6.1
4253,2021-09-23 18:00:00,0.3
4254,2021-09-23 19:00:00,0.0
4255,2021-09-23 20:00:00,0.0
4256,2021-09-24 5:00:00,0.0
4257,2021-09-24 6:00:00,0.1
4258,2021-09-24 7:00:00,8.8
4259,2021-09-24 8:00:00,7.0
4260,2021-09-24 9:00:00,15.3
4261,2021-09-24 10:00:00,26.5
4262,2021-09-24 11:00:00,42.8
4263,2021-09-24 12:00:00,38.9
4264,2021-09-24 13:00:00,52.5
4265,2021-09-24 14:00:00,38.8
4266,2021-09-24 15:00:00,80.2
4267,2021-09-24 16:00:00,25.8
4268,2021-09-24 17:00:00,12.0
4269,2021-09-24 18:00:00,0.2
4270,2021-09-24 19:00:00,0.0
4271,2021-09-24 20:00:00,0.0
4272,2021-09-25 5:00:00,0.0
4273,2021-09-25 6:00:00,0.0
4274,2021-09-25 7:00:00,23.6
4275,2021-09-25 8:00:00,48.8
4276,2021-09-25 9:00:00,86.6
4277,2021-09-25 10:00:00,102.8
4278,2021-09-25 11:00:00,97.2
4279,2021-09-25 12:00:00,105.2
4280,2021-09-25 13:00:00,123.0
4281,2021-09-25 14:00:00,106.6
4282,2021-09-25 15:00:00,84.7
4283,2021-09-25 16:00:00,49.8
4284,2021-09-25 17:00:00,13.2
4285,2021-09-25 18:00:00,0.2
4286,2021-09-25 19:00:00,0.0
4287,2021-09-25 20:00:00,0.0
4288,2021-09-26 5:00:00,0.0
4289,2021-09-26 6:00:00,1.9
4290,2021-09-26 7:00:00,27.4
4291,2021-09-26 8:00:00,65.0
4292,2021-09-26 9:00:00,101.5
4293,2021-09-26 10:00:00,120.4
4294,2021-09-26 11:00:00,129.9
4295,2021-09-26 12:00:00,128.5
4296,2021-09-26 13:00:00,122.9
4297,2021-09-26 14:00:00,106.5
4298,2021-09-26 15:00:00,81.7
4299,2021-09-26 16:00:00,46.5
4300,2021-09-26 17:00:00,11.1
4301,2021-09-26 18:00:00,0.3
4302,2021-09-26 19:00:00,0.0
4303,2021-09-26 20:00:00,0.0
4304,2021-09-27 5:00:00,0.0
4305,2021-09-27 6:00:00,3.0
4306,2021-09-27 7:00:00,29.3
4307,2021-09-27 8:00:00,43.7
4308,2021-09-27 9:00:00,48.4
4309,2021-09-27 10:00:00,55.2
4310,2021-09-27 11:00:00,100.8
4311,2021-09-27 12:00:00,128.1
4312,2021-09-27 13:00:00,120.6
4313,2021-09-27 14:00:00,104.8
4314,2021-09-27 15:00:00,80.7
4315,2021-09-27 16:00:00,46.8
4316,2021-09-27 17:00:00,12.1
4317,2021-09-27 18:00:00,0.2
4318,2021-09-27 19:00:00,0.0
4319,2021-09-27 20:00:00,0.0
4320,2021-09-28 5:00:00,0.0
4321,2021-09-28 6:00:00,3.4
4322,2021-09-28 7:00:00,29.6
4323,2021-09-28 8:00:00,66.0
4324,2021-09-28 9:00:00,95.5
4325,2021-09-28 10:00:00,115.0
4326,2021-09-28 11:00:00,124.4
4327,2021-09-28 12:00:00,124.7
4328,2021-09-28 13:00:00,117.6
4329,2021-09-28 14:00:00,99.0
4330,2021-09-28 15:00:00,75.3
4331,2021-09-28 16:00:00,42.2
4332,2021-09-28 17:00:00,11.0
4333,2021-09-28 18:00:00,0.1
4334,2021-09-28 19:00:00,0.0
4335,2021-09-28 20:00:00,0.0
4336,2021-09-29 5:00:00,0.0
4337,2021-09-29 6:00:00,3.1
4338,2021-09-29 7:00:00,30.4
4339,2021-09-29 8:00:00,68.8
4340,2021-09-29 9:00:00,99.6
4341,2021-09-29 10:00:00,118.8
4342,2021-09-29 11:00:00,128.8
4343,2021-09-29 12:00:00,130.0
4344,2021-09-29 13:00:00,121.5
4345,2021-09-29 14:00:00,104.7
4346,2021-09-29 15:00:00,79.6
4347,2021-09-29 16:00:00,44.9
4348,2021-09-29 17:00:00,10.7
4349,2021-09-29 18:00:00,0.1
4350,2021-09-29 19:00:00,0.0
4351,2021-09-29 20:00:00,0.0
4352,2021-09-30 5:00:00,0.0
4353,2021-09-30 6:00:00,2.9
4354,2021-09-30 7:00:00,28.4
4355,2021-09-30 8:00:00,65.1
4356,2021-09-30 9:00:00,93.8
4357,2021-09-30 10:00:00,112.3
4358,2021-09-30 11:00:00,122.1
4359,2021-09-30 12:00:00,123.7
4360,2021-09-30 13:00:00,116.1
4361,2021-09-30 14:00:00,98.5
4362,2021-09-30 15:00:00,42.8
4363,2021-09-30 16:00:00,29.7
4364,2021-09-30 17:00:00,6.2
4365,2021-09-30 18:00:00,0.1
4366,2021-09-30 19:00:00,0.0
4367,2021-09-30 20:00:00,0.0
4368,2021-10-01 5:00:00,0.0
4369,2021-10-01 6:00:00,2.2
4370,2021-10-01 7:00:00,28.4
4371,2021-10-01 8:00:00,60.6
4372,2021-10-01 9:00:00,90.7
4373,2021-10-01 10:00:00,105.4
4374,2021-10-01 11:00:00,119.2
4375,2021-10-01 12:00:00,122.5
4376,2021-10-01 13:00:00,114.4
4377,2021-10-01 14:00:00,85.8
4378,2021-10-01 15:00:00,77.5
4379,2021-10-01 16:00:00,39.2
4380,2021-10-01 17:00:00,10.2
4381,2021-10-01 18:00:00,0.0
4382,2021-10-01 19:00:00,0.0
4383,2021-10-01 20:00:00,0.0
4384,2021-10-02 5:00:00,0.0
4385,2021-10-02 6:00:00,0.0
4386,2021-10-02 7:00:00,0.0
4387,2021-10-02 8:00:00,29.7
4388,2021-10-02 9:00:00,93.2
4389,2021-10-02 10:00:00,114.3
4390,2021-10-02 11:00:00,125.0
4391,2021-10-02 12:00:00,126.7
4392,2021-10-02 13:00:00,118.8
4393,2021-10-02 14:00:00,103.5
4394,2021-10-02 15:00:00,77.2
4395,2021-10-02 16:00:00,43.1
4396,2021-10-02 17:00:00,10.8
4397,2021-10-02 18:00:00,0.0
4398,2021-10-02 19:00:00,0.0
4399,2021-10-02 20:00:00,0.0
4400,2021-10-03 5:00:00,0.0
4401,2021-10-03 6:00:00,1.1
4402,2021-10-03 7:00:00,16.4
4403,2021-10-03 8:00:00,40.2
4404,2021-10-03 9:00:00,55.4
4405,2021-10-03 10:00:00,44.2
4406,2021-10-03 11:00:00,26.4
4407,2021-10-03 12:00:00,24.9
4408,2021-10-03 13:00:00,28.1
4409,2021-10-03 14:00:00,40.9
4410,2021-10-03 15:00:00,73.9
4411,2021-10-03 16:00:00,43.6
4412,2021-10-03 17:00:00,9.7
4413,2021-10-03 18:00:00,0.0
4414,2021-10-03 19:00:00,0.0
4415,2021-10-03 20:00:00,0.0
4416,2021-10-04 5:00:00,0.0
4417,2021-10-04 6:00:00,1.9
4418,2021-10-04 7:00:00,12.3
4419,2021-10-04 8:00:00,36.2
4420,2021-10-04 9:00:00,97.7
4421,2021-10-04 10:00:00,119.3
4422,2021-10-04 11:00:00,135.1
4423,2021-10-04 12:00:00,135.4
4424,2021-10-04 13:00:00,127.4
4425,2021-10-04 14:00:00,109.5
4426,2021-10-04 15:00:00,82.1
4427,2021-10-04 16:00:00,45.5
4428,2021-10-04 17:00:00,9.0
4429,2021-10-04 18:00:00,0.0
4430,2021-10-04 19:00:00,0.0
4431,2021-10-04 20:00:00,0.0
4432,2021-10-05 5:00:00,0.0
4433,2021-10-05 6:00:00,2.3
4434,2021-10-05 7:00:00,30.8
4435,2021-10-05 8:00:00,70.6
4436,2021-10-05 9:00:00,101.1
4437,2021-10-05 10:00:00,106.5
4438,2021-10-05 11:00:00,125.8
4439,2021-10-05 12:00:00,131.0
4440,2021-10-05 13:00:00,122.2
4441,2021-10-05 14:00:00,95.6
4442,2021-10-05 15:00:00,35.8
4443,2021-10-05 16:00:00,24.3
4444,2021-10-05 17:00:00,5.6
4445,2021-10-05 18:00:00,0.0
4446,2021-10-05 19:00:00,0.0
4447,2021-10-05 20:00:00,0.0
4448,2021-10-06 5:00:00,0.0
4449,2021-10-06 6:00:00,2.3
4450,2021-10-06 7:00:00,30.4
4451,2021-10-06 8:00:00,66.5
4452,2021-10-06 9:00:00,87.6
4453,2021-10-06 10:00:00,92.2
4454,2021-10-06 11:00:00,126.4
4455,2021-10-06 12:00:00,131.7
4456,2021-10-06 13:00:00,122.6
4457,2021-10-06 14:00:00,104.5
4458,2021-10-06 15:00:00,78.1
4459,2021-10-06 16:00:00,42.1
4460,2021-10-06 17:00:00,7.8
4461,2021-10-06 18:00:00,0.0
4462,2021-10-06 19:00:00,0.0
4463,2021-10-06 20:00:00,0.0
4464,2021-10-07 5:00:00,0.0
4465,2021-10-07 6:00:00,3.0
4466,2021-10-07 7:00:00,32.1
4467,2021-10-07 8:00:00,58.2
4468,2021-10-07 9:00:00,57.9
4469,2021-10-07 10:00:00,79.2
4470,2021-10-07 11:00:00,85.1
4471,2021-10-07 12:00:00,117.3
4472,2021-10-07 13:00:00,118.3
4473,2021-10-07 14:00:00,100.3
4474,2021-10-07 15:00:00,74.6
4475,2021-10-07 16:00:00,39.2
4476,2021-10-07 17:00:00,6.8
4477,2021-10-07 18:00:00,0.0
4478,2021-10-07 19:00:00,0.0
4479,2021-10-07 20:00:00,0.0
4480,2021-10-08 5:00:00,0.0
4481,2021-10-08 6:00:00,1.9
4482,2021-10-08 7:00:00,28.1
4483,2021-10-08 8:00:00,66.6
4484,2021-10-08 9:00:00,95.3
4485,2021-10-08 10:00:00,112.4
4486,2021-10-08 11:00:00,122.4
4487,2021-10-08 12:00:00,123.1
4488,2021-10-08 13:00:00,113.8
4489,2021-10-08 14:00:00,99.4
4490,2021-10-08 15:00:00,74.5
4491,2021-10-08 16:00:00,37.7
4492,2021-10-08 17:00:00,6.3
4493,2021-10-08 18:00:00,0.0
4494,2021-10-08 19:00:00,0.0
4495,2021-10-08 20:00:00,0.0
4496,2021-10-09 5:00:00,0.0
4497,2021-10-09 6:00:00,2.3
4498,2021-10-09 7:00:00,23.8
4499,2021-10-09 8:00:00,61.3
4500,2021-10-09 9:00:00,91.9
4501,2021-10-09 10:00:00,110.3
4502,2021-10-09 11:00:00,119.8
4503,2021-10-09 12:00:00,118.3
4504,2021-10-09 13:00:00,112.5
4505,2021-10-09 14:00:00,88.2
4506,2021-10-09 15:00:00,54.3
4507,2021-10-09 16:00:00,38.8
4508,2021-10-09 17:00:00,8.1
4509,2021-10-09 18:00:00,0.0
4510,2021-10-09 19:00:00,0.0
4511,2021-10-09 20:00:00,0.0
4512,2021-10-10 5:00:00,0.0
4513,2021-10-10 6:00:00,1.6
4514,2021-10-10 7:00:00,27.1
4515,2021-10-10 8:00:00,65.8
4516,2021-10-10 9:00:00,89.6
4517,2021-10-10 10:00:00,113.3
4518,2021-10-10 11:00:00,122.6
4519,2021-10-10 12:00:00,119.5
4520,2021-10-10 13:00:00,112.1
4521,2021-10-10 14:00:00,97.1
4522,2021-10-10 15:00:00,70.4
4523,2021-10-10 16:00:00,25.1
4524,2021-10-10 17:00:00,4.5
4525,2021-10-10 18:00:00,0.0
4526,2021-10-10 19:00:00,0.0
4527,2021-10-10 20:00:00,0.0
4528,2021-10-11 5:00:00,0.0
4529,2021-10-11 6:00:00,1.0
4530,2021-10-11 7:00:00,27.1
4531,2021-10-11 8:00:00,66.3
4532,2021-10-11 9:00:00,96.8
4533,2021-10-11 10:00:00,116.3
4534,2021-10-11 11:00:00,116.3
4535,2021-10-11 12:00:00,104.2
4536,2021-10-11 13:00:00,106.1
4537,2021-10-11 14:00:00,95.2
4538,2021-10-11 15:00:00,69.0
4539,2021-10-11 16:00:00,34.9
4540,2021-10-11 17:00:00,6.3
4541,2021-10-11 18:00:00,0.0
4542,2021-10-11 19:00:00,0.0
4543,2021-10-11 20:00:00,0.0
4544,2021-10-12 5:00:00,0.0
4545,2021-10-12 6:00:00,1.9
4546,2021-10-12 7:00:00,17.8
4547,2021-10-12 8:00:00,40.6
4548,2021-10-12 9:00:00,88.7
4549,2021-10-12 10:00:00,105.3
4550,2021-10-12 11:00:00,112.6
4551,2021-10-12 12:00:00,114.5
4552,2021-10-12 13:00:00,107.9
4553,2021-10-12 14:00:00,90.6
4554,2021-10-12 15:00:00,59.2
4555,2021-10-12 16:00:00,29.7
4556,2021-10-12 17:00:00,4.1
4557,2021-10-12 18:00:00,0.0
4558,2021-10-12 19:00:00,0.0
4559,2021-10-12 20:00:00,0.0
4560,2021-10-13 5:00:00,0.0
4561,2021-10-13 6:00:00,1.2
4562,2021-10-13 7:00:00,21.6
4563,2021-10-13 8:00:00,58.0
4564,2021-10-13 9:00:00,88.2
4565,2021-10-13 10:00:00,108.1
4566,2021-10-13 11:00:00,117.3
4567,2021-10-13 12:00:00,118.6
4568,2021-10-13 13:00:00,110.9
4569,2021-10-13 14:00:00,93.2
4570,2021-10-13 15:00:00,66.4
4571,2021-10-13 16:00:00,32.0
4572,2021-10-13 17:00:00,4.1
4573,2021-10-13 18:00:00,0.0
4574,2021-10-13 19:00:00,0.0
4575,2021-10-13 20:00:00,0.0
4576,2021-10-14 5:00:00,0.0
4577,2021-10-14 6:00:00,1.2
4578,2021-10-14 7:00:00,24.2
4579,2021-10-14 8:00:00,63.1
4580,2021-10-14 9:00:00,93.6
4581,2021-10-14 10:00:00,113.4
4582,2021-10-14 11:00:00,121.0
4583,2021-10-14 12:00:00,120.7
4584,2021-10-14 13:00:00,112.6
4585,2021-10-14 14:00:00,95.6
4586,2021-10-14 15:00:00,67.2
4587,2021-10-14 16:00:00,27.0
4588,2021-10-14 17:00:00,6.2
4589,2021-10-14 18:00:00,0.0
4590,2021-10-14 19:00:00,0.0
4591,2021-10-14 20:00:00,0.0
4592,2021-10-15 5:00:00,0.0
4593,2021-10-15 6:00:00,0.6
4594,2021-10-15 7:00:00,24.5
4595,2021-10-15 8:00:00,64.7
4596,2021-10-15 9:00:00,93.2
4597,2021-10-15 10:00:00,111.0
4598,2021-10-15 11:00:00,120.4
4599,2021-10-15 12:00:00,119.3
4600,2021-10-15 13:00:00,111.9
4601,2021-10-15 14:00:00,92.8
4602,2021-10-15 15:00:00,66.6
4603,2021-10-15 16:00:00,29.8
4604,2021-10-15 17:00:00,3.5
4605,2021-10-15 18:00:00,0.0
4606,2021-10-15 19:00:00,0.0
4607,2021-10-15 20:00:00,0.0
4608,2021-10-16 5:00:00,0.0
4609,2021-10-16 6:00:00,0.6
4610,2021-10-16 7:00:00,22.8
4611,2021-10-16 8:00:00,61.8
4612,2021-10-16 9:00:00,90.6
4613,2021-10-16 10:00:00,109.8
4614,2021-10-16 11:00:00,115.6
4615,2021-10-16 12:00:00,117.4
4616,2021-10-16 13:00:00,97.1
4617,2021-10-16 14:00:00,64.4
4618,2021-10-16 15:00:00,34.5
4619,2021-10-16 16:00:00,15.3
4620,2021-10-16 17:00:00,1.9
4621,2021-10-16 18:00:00,0.0
4622,2021-10-16 19:00:00,0.0
4623,2021-10-16 20:00:00,0.0
4624,2021-10-17 5:00:00,0.0
4625,2021-10-17 6:00:00,1.1
4626,2021-10-17 7:00:00,23.7
4627,2021-10-17 8:00:00,51.3
4628,2021-10-17 9:00:00,88.1
4629,2021-10-17 10:00:00,102.1
4630,2021-10-17 11:00:00,86.1
4631,2021-10-17 12:00:00,81.9
4632,2021-10-17 13:00:00,94.8
4633,2021-10-17 14:00:00,79.9
4634,2021-10-17 15:00:00,59.0
4635,2021-10-17 16:00:00,23.5
4636,2021-10-17 17:00:00,2.3
4637,2021-10-17 18:00:00,0.0
4638,2021-10-17 19:00:00,0.0
4639,2021-10-17 20:00:00,0.0
4640,2021-10-18 5:00:00,0.0
4641,2021-10-18 6:00:00,1.1
4642,2021-10-18 7:00:00,25.0
4643,2021-10-18 8:00:00,56.5
4644,2021-10-18 9:00:00,89.3
4645,2021-10-18 10:00:00,107.8
4646,2021-10-18 11:00:00,116.1
4647,2021-10-18 12:00:00,113.9
4648,2021-10-18 13:00:00,109.3
4649,2021-10-18 14:00:00,90.4
4650,2021-10-18 15:00:00,63.3
4651,2021-10-18 16:00:00,28.8
4652,2021-10-18 17:00:00,2.1
4653,2021-10-18 18:00:00,0.0
4654,2021-10-18 19:00:00,0.0
4655,2021-10-18 20:00:00,0.0
4656,2021-10-19 5:00:00,0.0
4657,2021-10-19 6:00:00,0.7
4658,2021-10-19 7:00:00,20.6
4659,2021-10-19 8:00:00,59.5
4660,2021-10-19 9:00:00,88.2
4661,2021-10-19 10:00:00,106.4
4662,2021-10-19 11:00:00,115.5
4663,2021-10-19 12:00:00,115.7
4664,2021-10-19 13:00:00,107.3
4665,2021-10-19 14:00:00,90.4
4666,2021-10-19 15:00:00,63.7
4667,2021-10-19 16:00:00,28.6
4668,2021-10-19 17:00:00,2.5
4669,2021-10-19 18:00:00,0.0
4670,2021-10-19 19:00:00,0.0
4671,2021-10-19 20:00:00,0.0
4672,2021-10-20 5:00:00,0.0
4673,2021-10-20 6:00:00,0.8
4674,2021-10-20 7:00:00,19.5
4675,2021-10-20 8:00:00,60.8
4676,2021-10-20 9:00:00,89.7
4677,2021-10-20 10:00:00,104.5
4678,2021-10-20 11:00:00,114.7
4679,2021-10-20 12:00:00,112.9
4680,2021-10-20 13:00:00,104.4
4681,2021-10-20 14:00:00,74.0
4682,2021-10-20 15:00:00,51.0
4683,2021-10-20 16:00:00,28.1
4684,2021-10-20 17:00:00,2.9
4685,2021-10-20 18:00:00,0.0
4686,2021-10-20 19:00:00,0.0
4687,2021-10-20 20:00:00,0.0
4688,2021-10-21 5:00:00,0.0
4689,2021-10-21 6:00:00,0.7
4690,2021-10-21 7:00:00,18.4
4691,2021-10-21 8:00:00,59.6
4692,2021-10-21 9:00:00,75.8
4693,2021-10-21 10:00:00,108.5
4694,2021-10-21 11:00:00,116.9
4695,2021-10-21 12:00:00,100.7
4696,2021-10-21 13:00:00,95.0
4697,2021-10-21 14:00:00,83.7
4698,2021-10-21 15:00:00,64.7
4699,2021-10-21 16:00:00,29.8
4700,2021-10-21 17:00:00,2.2
4701,2021-10-21 18:00:00,0.0
4702,2021-10-21 19:00:00,0.0
4703,2021-10-21 20:00:00,0.0
4704,2021-10-22 5:00:00,0.0
4705,2021-10-22 6:00:00,0.6
4706,2021-10-22 7:00:00,19.8
4707,2021-10-22 8:00:00,59.7
4708,2021-10-22 9:00:00,89.9
4709,2021-10-22 10:00:00,109.1
4710,2021-10-22 11:00:00,118.1
4711,2021-10-22 12:00:00,119.2
4712,2021-10-22 13:00:00,110.7
4713,2021-10-22 14:00:00,92.8
4714,2021-10-22 15:00:00,63.8
4715,2021-10-22 16:00:00,27.0
4716,2021-10-22 17:00:00,2.0
4717,2021-10-22 18:00:00,0.0
4718,2021-10-22 19:00:00,0.0
4719,2021-10-22 20:00:00,0.0
4720,2021-10-23 5:00:00,0.0
4721,2021-10-23 6:00:00,0.5
4722,2021-10-23 7:00:00,17.4
4723,2021-10-23 8:00:00,57.3
4724,2021-10-23 9:00:00,88.2
4725,2021-10-23 10:00:00,107.8
4726,2021-10-23 11:00:00,117.5
4727,2021-10-23 12:00:00,117.4
4728,2021-10-23 13:00:00,108.1
4729,2021-10-23 14:00:00,90.2
4730,2021-10-23 15:00:00,62.4
4731,2021-10-23 16:00:00,25.7
4732,2021-10-23 17:00:00,2.0
4733,2021-10-23 18:00:00,0.0
4734,2021-10-23 19:00:00,0.0
4735,2021-10-23 20:00:00,0.0
4736,2021-10-24 5:00:00,0.0
4737,2021-10-24 6:00:00,0.5
4738,2021-10-24 7:00:00,17.4
4739,2021-10-24 8:00:00,56.6
4740,2021-10-24 9:00:00,83.0
4741,2021-10-24 10:00:00,105.1
4742,2021-10-24 11:00:00,115.0
4743,2021-10-24 12:00:00,117.6
4744,2021-10-24 13:00:00,107.9
4745,2021-10-24 14:00:00,88.9
4746,2021-10-24 15:00:00,62.8
4747,2021-10-24 16:00:00,26.1
4748,2021-10-24 17:00:00,1.5
4749,2021-10-24 18:00:00,0.0
4750,2021-10-24 19:00:00,0.0
4751,2021-10-24 20:00:00,0.0
4752,2021-10-25 5:00:00,0.0
4753,2021-10-25 6:00:00,0.6
4754,2021-10-25 7:00:00,17.2
4755,2021-10-25 8:00:00,58.0
4756,2021-10-25 9:00:00,88.1
4757,2021-10-25 10:00:00,107.1
4758,2021-10-25 11:00:00,116.0
4759,2021-10-25 12:00:00,117.9
4760,2021-10-25 13:00:00,105.7
4761,2021-10-25 14:00:00,84.7
4762,2021-10-25 15:00:00,43.9
4763,2021-10-25 16:00:00,11.2
4764,2021-10-25 17:00:00,1.2
4765,2021-10-25 18:00:00,0.0
4766,2021-10-25 19:00:00,0.0
4767,2021-10-25 20:00:00,0.0
4768,2021-10-26 5:00:00,0.0
4769,2021-10-26 6:00:00,0.1
4770,2021-10-26 7:00:00,6.2
4771,2021-10-26 8:00:00,53.1
4772,2021-10-26 9:00:00,84.9
4773,2021-10-26 10:00:00,104.8
4774,2021-10-26 11:00:00,115.2
4775,2021-10-26 12:00:00,116.9
4776,2021-10-26 13:00:00,109.8
4777,2021-10-26 14:00:00,66.8
4778,2021-10-26 15:00:00,31.6
4779,2021-10-26 16:00:00,9.6
4780,2021-10-26 17:00:00,1.7
4781,2021-10-26 18:00:00,0.0
4782,2021-10-26 19:00:00,0.0
4783,2021-10-26 20:00:00,0.0
4784,2021-10-27 5:00:00,0.0
4785,2021-10-27 6:00:00,0.3
4786,2021-10-27 7:00:00,14.8
4787,2021-10-27 8:00:00,55.7
4788,2021-10-27 9:00:00,87.8
4789,2021-10-27 10:00:00,108.0
4790,2021-10-27 11:00:00,116.8
4791,2021-10-27 12:00:00,107.3
4792,2021-10-27 13:00:00,103.1
4793,2021-10-27 14:00:00,88.0
4794,2021-10-27 15:00:00,58.4
4795,2021-10-27 16:00:00,18.3
4796,2021-10-27 17:00:00,0.9
4797,2021-10-27 18:00:00,0.0
4798,2021-10-27 19:00:00,0.0
4799,2021-10-27 20:00:00,0.0
4800,2021-10-28 5:00:00,0.0
4801,2021-10-28 6:00:00,0.3
4802,2021-10-28 7:00:00,14.5
4803,2021-10-28 8:00:00,55.5
4804,2021-10-28 9:00:00,86.2
4805,2021-10-28 10:00:00,105.8
4806,2021-10-28 11:00:00,114.4
4807,2021-10-28 12:00:00,114.1
4808,2021-10-28 13:00:00,105.1
4809,2021-10-28 14:00:00,85.9
4810,2021-10-28 15:00:00,55.5
4811,2021-10-28 16:00:00,13.6
4812,2021-10-28 17:00:00,0.8
4813,2021-10-28 18:00:00,0.0
4814,2021-10-28 19:00:00,0.0
4815,2021-10-28 20:00:00,0.0
4816,2021-10-29 5:00:00,0.0
4817,2021-10-29 6:00:00,0.1
4818,2021-10-29 7:00:00,10.0
4819,2021-10-29 8:00:00,18.7
4820,2021-10-29 9:00:00,54.6
4821,2021-10-29 10:00:00,69.0
4822,2021-10-29 11:00:00,53.8
4823,2021-10-29 12:00:00,50.2
4824,2021-10-29 13:00:00,32.2
4825,2021-10-29 14:00:00,16.9
4826,2021-10-29 15:00:00,5.7
4827,2021-10-29 16:00:00,1.5
4828,2021-10-29 17:00:00,0.1
4829,2021-10-29 18:00:00,0.0
4830,2021-10-29 19:00:00,0.0
4831,2021-10-29 20:00:00,0.0
4832,2021-10-30 5:00:00,0.0
4833,2021-10-30 6:00:00,0.0
4834,2021-10-30 7:00:00,3.0
4835,2021-10-30 8:00:00,6.3
4836,2021-10-30 9:00:00,10.0
4837,2021-10-30 10:00:00,20.9
4838,2021-10-30 11:00:00,20.8
4839,2021-10-30 12:00:00,59.3
4840,2021-10-30 13:00:00,20.5
4841,2021-10-30 14:00:00,11.7
4842,2021-10-30 15:00:00,5.6
4843,2021-10-30 16:00:00,2.3
4844,2021-10-30 17:00:00,0.4
4845,2021-10-30 18:00:00,0.0
4846,2021-10-30 19:00:00,0.0
4847,2021-10-30 20:00:00,0.0
4848,2021-10-31 5:00:00,0.0
4849,2021-10-31 6:00:00,0.0
4850,2021-10-31 7:00:00,2.5
4851,2021-10-31 8:00:00,19.9
4852,2021-10-31 9:00:00,35.2
4853,2021-10-31 10:00:00,40.9
4854,2021-10-31 11:00:00,36.7
4855,2021-10-31 12:00:00,34.3
4856,2021-10-31 13:00:00,45.1
4857,2021-10-31 14:00:00,30.7
4858,2021-10-31 15:00:00,8.3
4859,2021-10-31 16:00:00,2.4
4860,2021-10-31 17:00:00,0.3
4861,2021-10-31 18:00:00,0.0
4862,2021-10-31 19:00:00,0.0
4863,2021-10-31 20:00:00,0.0
4864,2021-11-01 5:00:00,0.0
4865,2021-11-01 6:00:00,0.0
4866,2021-11-01 7:00:00,3.0
4867,2021-11-01 8:00:00,11.0
4868,2021-11-01 9:00:00,20.8
4869,2021-11-01 10:00:00,35.1
4870,2021-11-01 11:00:00,52.8
4871,2021-11-01 12:00:00,54.2
4872,2021-11-01 13:00:00,86.5
4873,2021-11-01 14:00:00,47.0
4874,2021-11-01 15:00:00,9.2
4875,2021-11-01 16:00:00,15.4
4876,2021-11-01 17:00:00,0.5
4877,2021-11-01 18:00:00,0.0
4878,2021-11-01 19:00:00,0.0
4879,2021-11-01 20:00:00,0.0
4880,2021-11-02 5:00:00,0.0
4881,2021-11-02 6:00:00,0.0
4882,2021-11-02 7:00:00,4.0
4883,2021-11-02 8:00:00,18.6
4884,2021-11-02 9:00:00,38.6
4885,2021-11-02 10:00:00,44.9
4886,2021-11-02 11:00:00,70.4
4887,2021-11-02 12:00:00,109.8
4888,2021-11-02 13:00:00,70.3
4889,2021-11-02 14:00:00,58.7
4890,2021-11-02 15:00:00,18.8
4891,2021-11-02 16:00:00,9.7
4892,2021-11-02 17:00:00,0.2
4893,2021-11-02 18:00:00,0.0
4894,2021-11-02 19:00:00,0.0
4895,2021-11-02 20:00:00,0.0
4896,2021-11-03 5:00:00,0.0
4897,2021-11-03 6:00:00,0.1
4898,2021-11-03 7:00:00,12.4
4899,2021-11-03 8:00:00,40.5
4900,2021-11-03 9:00:00,89.9
4901,2021-11-03 10:00:00,91.9
4902,2021-11-03 11:00:00,48.0
4903,2021-11-03 12:00:00,58.9
4904,2021-11-03 13:00:00,67.5
4905,2021-11-03 14:00:00,88.3
4906,2021-11-03 15:00:00,65.8
4907,2021-11-03 16:00:00,20.7
4908,2021-11-03 17:00:00,0.7
4909,2021-11-03 18:00:00,0.0
4910,2021-11-03 19:00:00,0.0
4911,2021-11-03 20:00:00,0.0
4912,2021-11-04 5:00:00,0.0
4913,2021-11-04 6:00:00,0.1
4914,2021-11-04 7:00:00,11.4
4915,2021-11-04 8:00:00,54.2
4916,2021-11-04 9:00:00,90.7
4917,2021-11-04 10:00:00,110.2
4918,2021-11-04 11:00:00,121.5
4919,2021-11-04 12:00:00,123.3
4920,2021-11-04 13:00:00,115.2
4921,2021-11-04 14:00:00,92.4
4922,2021-11-04 15:00:00,63.0
4923,2021-11-04 16:00:00,18.5
4924,2021-11-04 17:00:00,0.6
4925,2021-11-04 18:00:00,0.0
4926,2021-11-04 19:00:00,0.0
4927,2021-11-04 20:00:00,0.0
4928,2021-11-05 5:00:00,0.0
4929,2021-11-05 6:00:00,0.1
4930,2021-11-05 7:00:00,11.3
4931,2021-11-05 8:00:00,55.3
4932,2021-11-05 9:00:00,93.6
4933,2021-11-05 10:00:00,115.0
4934,2021-11-05 11:00:00,125.9
4935,2021-11-05 12:00:00,126.4
4936,2021-11-05 13:00:00,116.0
4937,2021-11-05 14:00:00,95.4
4938,2021-11-05 15:00:00,63.9
4939,2021-11-05 16:00:00,18.9
4940,2021-11-05 17:00:00,0.6
